,Org1,Org2,Score
154,General Fisheries Commission For The Mediterranean (GFCM),General Fisheries Commission in the Mediterranean (GFCM),97
278,University of California Santa Barbara (UCSB),University of California at Santa Barbara,96
2,National Research Council of Italy,Italy's National Research Council (CNR),95
51,the Scripps Institution of Oceanography,Scripps Institution of Oceanography (SIO),95
50,National Aeronautic and Space Administration (NASA) Ames,US National Aeronautics and Space Administration (NASA),95
38,National Oceanic and Atmospheric Administration (NOAA),"United States of America, National Oceanic and Atmospheric Administration",95
461,UNESCO International Oceanographic Data and Information Exchange (IODE),International Oceanographic Data and Information Exchange Program (IODE),95
72,REV Oceans,REV Ocean,95
61,OceanSITES,Oceanites,95
12,Pacific Islands Forum Fisheries Agency Regional Fisheries Surveillance CenterÊ,Pacific Islands Forum Fisheries Agency (FFA),95
131,National Oceanic & Atmospheric Administration (NOAA),"United States of America, National Oceanic and Atmospheric Administration",95
495,National Institute of Oceanography (NIO),National Institute of Oceanography and Applied Geophysics – OGS,94
524,Alfred-Wegener-Institute for Polar- and Marine Research,Institute of Marine Research,94
86,"Se-Jong Ju, Korean Institute of Ocean Science and Technology, South Korea",Korea Institute of Ocean Science and technology (KIOST),94
109,International Science Council (ISC),International Council for Science (ICSU),94
133,National Oceanic & Atmospheric Administration (NOAA),National Oceanographic & Atmospheric Administration (NOAA),94
531,Institute of Marine Research,National Institute for Marine Research and Development (NIMRD),94
484,"Institute of Oceanology, Chinese Academy of Sciences (IOCAS)","South China Sea Institute of Oceanology, Chinese Academy of Sciences (SCSIO)",94
530,Institute of Marine Research,Marine and Freshwater Research Institute (MFRI),94
28,United Nations Environment Programme (UNEP),United Nations (UN) Environment Programme World Conservation Monitoring Centre,94
434,Ocean Carbon & Biogeochemistry (OCB) Project Office Woods Hole Oceanographic Institution,Woods Hole Oceanographic Institution (WHOI),94
501,Nigerian Institute for Oceanography & Marine Research (NIOMR),Institute of Marine Research,94
496,National Institute of Oceanography (NIO),National Institute of Oceanography and Applied Geophysics (OGS),94
67,International Seabed Authority (ISA),International Seabed Authority DeepData Database,94
491,Alfred-Wegener-Institute (AWI) Helmholtz centre for polar and marine research,Institute of Marine Research,94
265,European Commission (EC) - DG ENV,European Commission (EC) - DG MARE,93
270,the National Science Foundation's National Center for Atmospheric Research (NCAR),National Science Foundation (NSF),93
22,Scientific Committee on Oceanic Research (SCOR),Scientific Community on Oceanic Research (SCOR),93
471,"NOCS National Oceanography Centre, Southampton UK",National Oceanography Centre (NOC),93
450,IOC-UNESCO’s International Oceanographic Data and Information (IODE) programme,UNESCO International Oceanographic Data and Information Exchange (IODE),93
10,Institut de Recherche pour le Developement (IRD),Institute de Recherche pour le developpement,93
64,Ocean Observatories InitiativeÊ- National Science Foundation funded (OOI),National Science Foundation (NSF),93
246,University of California Santa Cruz,University of California Santa Barbara (UCSB),92
473,Global Earth Observing System of Systems (GEOSS),Global Earth Observing System (GOOD),92
167,United Nations (UN) Environment Programme World Conservation Monitoring Centre,UN Environment Programme World Conservation Monitoring Centre (UNEP-WCMC),92
288,U.S. Antarctic Program (USAP),the US Antarctic Program Data Center (USAP-DC),92
36,Global Oceans Biodiversity Initiative (GOBI),Global Ocean Biodiversity Initiative,92
126,Alfred Wegener Institute (AWI),Alfred-Wegener-Institute for Polar- and Marine Research,92
252,University of California Santa Cruz,University of California at Santa Barbara,92
249,University of California Santa Cruz,University of California Santa Barbara,92
482,Flanders Marine Institute (VLIZ),Marine Institute (MI),91
492,Alfred-Wegener-Institute (AWI) Helmholtz centre for polar and marine research,Marine Institute (MI),91
470,"BERGEN University Of Bergen Geophysical Institute, NO",University of Bergen (UiB),91
479,Institute for Marine and Antarctic Studies (IMAS),Marine Institute (MI),91
542,European Ocean Biodiversity System (EurOBIS),Ocean Biodiversity System (OBIS),91
507,Australian Institute of Marine Science,Marine Institute (MI),91
40,National Oceanic and Atmospheric Administration (NOAA),National Oceanographic & Atmospheric Administration (NOAA),91
37,Nature Conservancy (TNC),The Nature Conservancy,91
165,"Global Coral Reef Monitoring Network host institution, Australian Institute of Marine Sciences",Marine Institute (MI),91
166,United Nations (UN) Environment Programme World Conservation Monitoring Centre,the United Nations Environmental Programme’s World Conservation Monitoring Centre (UNEP-WCMC),91
534,Marine Institute (MI),National Institute for Marine Research and Development (NIMRD),91
533,Marine Institute (MI),Marine Systems Institute (MSI),91
532,Marine Institute (MI),Marine and Freshwater Research Institute (MFRI),91
529,Institute of Marine Research,Marine Institute (MI),91
525,Alfred-Wegener-Institute for Polar- and Marine Research,Marine Institute (MI),91
523,Middle East Technical University Institute of Marine Sciences (METU-IMS),Marine Institute (MI),91
130,CSIC-ICM/Institute of Marine Sciences (CSIC-ICM),Marine Institute (MI),91
517,"Hellenic Centre for Marine Research, Institute of Oceanography (HCMR/IO)",Marine Institute (MI),91
212,the Marine Conservation Biology Institute (MCBI),Marine Institute (MI),91
217,Duke Nicholas School of the Environment,and School of Environment,91
512,Institute of Marine Resources,Marine Institute (MI),91
510,Institute for Marine Remote Sensing,Marine Institute (MI),91
502,Nigerian Institute for Oceanography & Marine Research (NIOMR),Marine Institute (MI),91
478,Australian Institute of Marine Science (AIMS),Marine Institute (MI),91
88,"Alan Leonardi, National Oceanic and Atmospheric Administration (NOAA) Office of Ocean Exploration & Research, USA","John Dunne, National Oceanic And Atmospheric Administration (NOAA)",90
442,Marine Life 2030: A Global Integrated Marine Biodiversity Information Management and Forecasting System for Sustainable Development and Conservation,Center for Biodiversity and Conservation,90
190,"John Dunne, National Oceanic And Atmospheric Administration (NOAA)",National Oceanic and Atmospheric Administration (NOAA) Centers for Environmental Information,90
189,"John Dunne, National Oceanic And Atmospheric Administration (NOAA)",National Oceanic and Atmospheric Administration (NOAA) National Centers for Environmental Information,90
439,Group on Earth Observations Biodiversity Observation Network (GEO BON),Marine Observing Network for the Group on Earth Observations - Biodiversity Observing Networks (GEO-BON),90
155,Northwest Atlantic Fisheries Organization (NAFO),Southeast Atlantic Fisheries Organization (SEAFO),90
47,European Organization for the Exploitation of Meteorological Satellites (EUMETSAT),World Meteorological Organization,90
509,Global Coral Reef Monitoring Network - International Coral Reef Initiative,International Coral Reef Action Network,90
3,National Research Council of Italy,National Sciences and Engineering Research Council of Canada (NSERC),90
535,International Hydrographic Organization (IHO),International Hydrographic Association (IHO),89
433,Ocean Carbon & Biogeochemistry (OCB) Project Office Woods Hole Oceanographic Institution,"WHOI Woods Hole Oceanographic Institution, USA",89
18,Fishery Resources Monitoring System (FIRMS),International cooperation in the development and maintenance of the Fisheries Resources Monitoring System (FIRMS),89
21,Scientific Committee on Antarctic Research (SCAR),Scientific Committee on Oceanic Research (SCOR),89
107,Integrated Marine Observing System,U.S. Integrated Ocean Observing System (IOOS),89
381,University of Maine,University of Miami,89
538,Institute of Oceanology of Bulgarian Academy of Sciences (IO-BAS),"Institute of Oceanology, Polish Academy of Sciences (IO-PAN)",89
39,National Oceanic and Atmospheric Administration (NOAA),National Oceanic and Atmospheric Association (NOAA).,89
475,South Pacific Regional Environmental Programme (SPREP),South Pacific Regional Environment Program,89
209,the United Nations Environmental Programme’s World Conservation Monitoring Centre (UNEP-WCMC),UN Environment Programme World Conservation Monitoring Centre (UNEP-WCMC),88
